# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																							
#																																																																																																																																																																																								
#																																																																																																																																																																																								
#	"Licensed under the Apache License, Version 2.0 (the ""License"");"																																																																																																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																																																																																																							
#	You may obtain a copy of the License at																																																																																																																																																																																							
#																																																																																																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																							
#	"distributed under the License is distributed on an ""AS IS"" BASIS,"																																																																																																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																																																																																																							
#	limitations under the License.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
YEAR_2045	4845.734619	824.014698048	824.014698048	2516.71	3245.81	572.496042785	1253.282213260	4974.63	4200.6993	5044.92	3076.336964304	0	0	0	0	0	0	0	0	0	395.73	1361.46	1172.95	3182.91	1491.64	4923.77	70.67	138.22	65.83	1611.94	381.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	1506.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	825.88	810.19	1532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375.28	757.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0	0	0	1176.1	384.6	1575.505798814	850.330076621	0	0	0	0	0	0	2554.01	2554.01	0	0	0.01	0	0	0	0	0	436.8	621.67	436.8	436.8	21.9422376	0	0	0	0	0	429.23	624.12	429.23	429.23	21.9422376	0	0	0	0	0	443.7	624.12	443.7	443.7	21.9422376	0	0	0	0	0	0	0	0	0	0	0	1598.242939023	2187.699279541	0	0	0	0	0	0	0	0	0	0	0	0	850.07	0	418.42	0	418.42	0	33.57	0	0	0	104.42	0	
YEAR_2050	4845.734619	816.360671219	816.360671219	2516.71	3245.81	544.349169462	1231.895144775	4974.63	4200.6993	5044.92	3003.087361924	0	0	0	0	0	0	0	0	0	395.73	1361.46	1172.95	3182.91	1491.64	4923.77	70.67	138.22	65.83	1611.94	381.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	1506.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	825.88	810.19	1532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	365.42	737.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0	0	0	1176.1	384.6	1560.871395226	826.177885719	0	0	0	0	0	0	2554.01	2554.01	0	0	0.01	0	0	0	0	0	441.22	627.96	441.22	441.22	22.2182856	0	0	0	0	0	434.63	631.97	434.63	434.63	22.2182856	0	0	0	0	0	449.28	631.97	449.28	449.28	22.2182856	0	0	0	0	0	0	0	0	0	0	0	1598.242939023	2187.699279541	0	0	0	0	0	0	0	0	0	0	0	0	861.1	0	414.67	0	414.67	0	33.27	0	0	0	104.42	0	
;																																																																																																																																																																																								
param c_maint :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	OCGT 	GENSET_DIESEL	ST_BIOMASS	ST_SNG	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC	AIR_LFO	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	IND_BOILER_DIESEL	IND_BOILER_LPG 	LPG_STORAGE	CAR_FG_PRIVATE	BUS_FG_PRIVATE	PICKUP_TRUCK_FG_PRIVATE	SUV_FG_PRIVATE	MOTORCYCLE_FG_PRIVATE	CAR_FG_PUBLIC	BUS_FG_PUBLIC	PICKUP_TRUCK_FG_PUBLIC	SUV_FG_PUBLIC	MOTORCYCLE_FG_PUBLIC	CAR_GASOLINE_PRIVATE	BUS_GASOLINE_PRIVATE	PICKUP_TRUCK_GASOLINE_PRIVATE	SUV_GASOLINE_PRIVATE	MOTORCYCLE_GASOLINE_PRIVATE	CAR_GASOLINE_PUBLIC	BUS_GASOLINE_PUBLIC	PICKUP_TRUCK_GASOLINE_PUBLIC	SUV_GASOLINE_PUBLIC	MOTORCYCLE_GASOLINE_PUBLIC	CAR_DIESEL_PRIVATE	BUS_DIESEL_PRIVATE	PICKUP_TRUCK_DIESEL_PRIVATE	SUV_DIESEL_PRIVATE	MOTORCYCLE_DIESEL_PRIVATE	CAR_DIESEL_PUBLIC	BUS_DIESEL_PUBLIC	PICKUP_TRUCK_DIESEL_PUBLIC	SUV_DIESEL_PUBLIC	MOTORCYCLE_DIESEL_PUBLIC	TRUCK_FG	VAN_FG	CARGO_MOTORCYCLE_FG	TRUCK_GASOLINE	VAN_GASOLINE	CARGO_MOTORCYCLE_GASOLINE	TRUCK_DIESEL_P	VAN_DIESEL	CARGO_MOTORCYCLE_DIESEL	CONVENTIONAL_BULB	LED_BULB	CONVENTIONAL_LIGHT	LED_LIGHT	REFRIGERATOR_EL	COMM_MACHINERY_DIESEL	COMM_MACHINERY_EL	IND_MACHINERY_EL	TRACTOR_DIESEL	AGR_MACHINERY_DIESEL	AGR_MACHINERY_EL	MIN_MACHINERY_DIESEL	MIN_MACHINERY_EL	FISH_MACHINERY_DIESEL	FISH_MACHINERY_EL	TRACTOR_EL	BUS_ELEC_PUBLIC	BUS_ELEC_PRIVATE	PICKUP_TRUCK_ELEC_PUBLIC	PICKUP_TRUCK_ELEC_PRIVATE	SUV_ELEC_PUBLIC	SUV_ELEC_PRIVATE	MOTORCYCLE_ELEC_PUBLIC	MOTORCYCLE_ELEC_PRIVATE	VAN_ELEC	CARGO_MOTORCYCLE_ELEC	TRAIN_FREIGHT_ELEC	BOAT_FREIGHT_ELEC	:=
YEAR_2015	102.930986	22.45	22.45	30.0225445	49.47283735	26.01945647	24.418672980	36.31492615	21.0018	50.4447982	94.30429007	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.529783694	24.02087245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	39.826142520	14.73155774	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2020	102.930986	22.45	22.45	30.0225445	49.47283735	26.01945647	24.418672980	36.31492615	21.0018	50.4447982	94.30429007	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.390016639	22.69375242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	39.826142520	14.73155774	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2025	102.930986	21.812215910	21.812215910	30.0225445	49.47283735	23.953276178	23.383116691	36.31492615	21.0018	50.4447982	88.353048464	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.271214642	21.5657004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	38.694718018	14.313047578	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2030	102.930986	21.174431820	21.174431820	30.0225445	49.47283735	21.863070533	22.321991112	36.31492615	21.0018	50.4447982	82.401806857	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.152412646	20.43764838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	37.563293516	13.906426908	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2035	102.930986	20.983096593	20.983096593	30.0225445	49.47283735	20.253371934	21.503773797	36.31492615	21.0018	50.4447982	80.570655594	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1	19.93997837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	37.223866166	13.511357963	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2040	102.930986	20.791761366	20.791761366	30.0225445	49.47283735	18.643673334	20.685556483	36.31492615	21.0018	50.4447982	78.739504330	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.047587354	19.44230836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	36.884438815	13.127512566	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2045	102.930986	20.600426139	20.600426139	30.0225445	49.47283735	17.850836710	20.557710027	36.31492615	21.0018	50.4447982	76.908353067	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.995174709	18.94463835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	36.545011465	12.754571869	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
YEAR_2050	102.930986	20.409090912	20.409090912	30.0225445	49.47283735	17.033974734	20.424749714	36.31492615	21.0018	50.4447982	75.077201803	0	0	0	0	0	0	0	0	0	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	54.35274934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.942762063	18.44696834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000397	0.000397	0.000397	0	0	0	0	17.64181303	5.769001632	36.205584114	12.392226078	0	0	0	0	0	0	116.0842435	116.0842435	0	0	0.000397	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	24	30.55555556	24	24	1.2270888	0	0	0	0	0	0	0	0	0	0	0	1559.087766797	431.597811160	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	10	0	10	0	0.8023126	0	0	0	2.088311688	0	
;																																																																																																																																																																																								
param gwp_constr :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	OCGT 	GENSET_DIESEL	ST_BIOMASS	ST_SNG	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC	AIR_LFO	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	IND_BOILER_DIESEL	IND_BOILER_LPG 	LPG_STORAGE	CAR_FG_PRIVATE	BUS_FG_PRIVATE	PICKUP_TRUCK_FG_PRIVATE	SUV_FG_PRIVATE	MOTORCYCLE_FG_PRIVATE	CAR_FG_PUBLIC	BUS_FG_PUBLIC	PICKUP_TRUCK_FG_PUBLIC	SUV_FG_PUBLIC	MOTORCYCLE_FG_PUBLIC	CAR_GASOLINE_PRIVATE	BUS_GASOLINE_PRIVATE	PICKUP_TRUCK_GASOLINE_PRIVATE	SUV_GASOLINE_PRIVATE	MOTORCYCLE_GASOLINE_PRIVATE	CAR_GASOLINE_PUBLIC	BUS_GASOLINE_PUBLIC	PICKUP_TRUCK_GASOLINE_PUBLIC	SUV_GASOLINE_PUBLIC	MOTORCYCLE_GASOLINE_PUBLIC	CAR_DIESEL_PRIVATE	BUS_DIESEL_PRIVATE	PICKUP_TRUCK_DIESEL_PRIVATE	SUV_DIESEL_PRIVATE	MOTORCYCLE_DIESEL_PRIVATE	CAR_DIESEL_PUBLIC	BUS_DIESEL_PUBLIC	PICKUP_TRUCK_DIESEL_PUBLIC	SUV_DIESEL_PUBLIC	MOTORCYCLE_DIESEL_PUBLIC	TRUCK_FG	VAN_FG	CARGO_MOTORCYCLE_FG	TRUCK_GASOLINE	VAN_GASOLINE	CARGO_MOTORCYCLE_GASOLINE	TRUCK_DIESEL_P	VAN_DIESEL	CARGO_MOTORCYCLE_DIESEL	CONVENTIONAL_BULB	LED_BULB	CONVENTIONAL_LIGHT	LED_LIGHT	REFRIGERATOR_EL	COMM_MACHINERY_DIESEL	COMM_MACHINERY_EL	IND_MACHINERY_EL	TRACTOR_DIESEL	AGR_MACHINERY_DIESEL	AGR_MACHINERY_EL	MIN_MACHINERY_DIESEL	MIN_MACHINERY_EL	FISH_MACHINERY_DIESEL	FISH_MACHINERY_EL	TRACTOR_EL	BUS_ELEC_PUBLIC	BUS_ELEC_PRIVATE	PICKUP_TRUCK_ELEC_PUBLIC	PICKUP_TRUCK_ELEC_PRIVATE	SUV_ELEC_PUBLIC	SUV_ELEC_PRIVATE	MOTORCYCLE_ELEC_PUBLIC	MOTORCYCLE_ELEC_PRIVATE	VAN_ELEC	CARGO_MOTORCYCLE_ELEC	TRAIN_FREIGHT_ELEC	BOAT_FREIGHT_ELEC	:=
YEAR_2015	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183.79	516.55	165.33	1024.32	75	75	75	75	75	0	0	0	516.55	12.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183.79	516.55	165.33	1024.32	75	75	75	75	75	0	0	0	516.55	12.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183.79	516.55	165.33	1024.32	75	75	75	75	75	0	0	0	516.55	12.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
