set INFRASTRUCTURE  :=	EFFICIENCY	DHN	GRID	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	BIOMASS_TO_GASOLINE	BIOMASS_TO_DIESEL	BIOMASS_TO_JET_FUEL	POWER_TO_GASOLINE	POWER_TO_DIESEL	POWER_TO_JET_FUEL	H2_TO_GASOLINE	H2_TO_DIESEL	H2_TO_JET_FUEL	BIOWASTE_TO_GASOLINE	BIOWASTE_TO_DIESEL	BIOWASTE_TO_JET_FUEL	BIOWASTE_TO_METHANE	ETHANOL_TO_FUELS	;															
set RE_TECH := PV	WIND_ONSHORE	WIND_OFFSHORE;
																														
# Storage subsets																														
set EVs_BATT  := 	 BEV_BATT 	PHEV_BATT;																												
set V2G   := CAR_PHEV	CAR_BEV;																													
set STORAGE_DAILY := 	BEV_BATT 	PHEV_BATT 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC 	TS_DHN_DAILY 	BATT_LI	TS_HIGH_TEMP	;														
																														
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := 	TS_DHN_DAILY 	TS_DHN_SEASONAL;																												
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"] := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC;																				
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := 	DAM_STORAGE	PHS 	BATT_LI;																												
set STORAGE_OF_END_USES_TYPES ["HEAT_HIGH_T"] := 	TS_HIGH_TEMP	;
set STORAGE_OF_END_USES_TYPES ["SPACE_COOLING"] := 	TS_COLD	;																												
																														
# Link between storages & specific technologies																														
set TS_OF_DEC_TECH ["DEC_HP_ELEC"] := TS_DEC_HP_ELEC;																														
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC;																														
set TS_OF_DEC_TECH ["DEC_THHP_GAS"] := TS_DEC_THHP_GAS;																														
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS;																														
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_GAS"] := TS_DEC_ADVCOGEN_GAS;																														
set TS_OF_DEC_TECH ["DEC_COGEN_OIL"] := TS_DEC_COGEN_OIL;																														
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_H2"] := TS_DEC_ADVCOGEN_H2;																														
set TS_OF_DEC_TECH ["DEC_BOILER_GAS"] := TS_DEC_BOILER_GAS;																														
set TS_OF_DEC_TECH ["DEC_BOILER_WOOD"] := TS_DEC_BOILER_WOOD;																														
set TS_OF_DEC_TECH ["DEC_BOILER_OIL"] := TS_DEC_BOILER_OIL;																														
set EVs_BATT_OF_V2G ["CAR_PHEV"] := PHEV_BATT;																														
set EVs_BATT_OF_V2G ["CAR_BEV"]  := BEV_BATT;																														
																														
# Additional sets, just needed for printing results																														
set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DHN_COGEN_WET_BIOMASS DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DHN_COGEN_BIO_HYDROLYSIS	;																				
set BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;																		
																														
# -----------------------------																														
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS : 																														
# -----------------------------																														
																														
## PARAMETERS presented in Table 2.																														
param i_rate := 	0.064	; # part [2.7.4]																												
																														
##New PARAEMTERS for PATHWAY:																														
param max_inv_phase :=																														
2015_2021 Infinity																														
2021_2025 Infinity																													
2025_2030 Infinity																														
2030_2035 Infinity																														
2035_2040 Infinity																														
2040_2045 Infinity																														
2045_2050 Infinity;#0 => keep same system																														
																														
param t_phase :=
2015_2021 6
2021_2025 4
2025_2030 5
2030_2035 5																														
2035_2040 5																															
2040_2045 5																														
2045_2050 5; 																																																									
																														
param diff_2015_phase := 																														
2015_2021 3																														
2021_2025 8																														
2025_2030 12.5																													
2030_2035 17.5																														
2035_2040 22.5																															
2040_2045 27.5																														
2045_2050 32.5; 																														
																														
param	limit_LT_renovation	:=	0.33	;#25% of refurbishment per period (5years) 																										
param	limit_pass_mob_changes	:=	0.5	;#25% of refurbishment per period (5years) 																										
param	limit_freight_changes	:=	0.5	;#25% of refurbishment per period (5years) 																										
																														
param c_grid_extra :=	3.68E+02	;	# cost to reinforce the grid due to intermittent renewable energy penetration. See 2.2.2																											
																														
param power_density_pv :=	0.2367	;																												
param power_density_solar_thermal :=	0.3174	;

																																																									
